order_id,restaurant_id,food_item,order_hour,delivery_time_min,order_quantity,is_weekend,is_holiday,weather,is_peak_hour,holiday_weekend,avg_order_restaurant_hour
408,9,Burger,10,33,5,1,0,Clear,0,0,3.0
409,6,Fried Rice,4,56,2,1,0,Cloudy,0,0,3.4
410,3,Sandwich,17,56,2,1,1,Rainy,0,1,3.0
411,17,Fried Rice,0,49,4,1,0,Cloudy,0,0,3.5
412,19,Fried Rice,2,35,4,0,1,Rainy,0,0,3.4
413,12,Sandwich,19,28,5,1,1,Clear,1,1,3.2
414,2,Pizza,1,29,4,0,1,Clear,0,0,2.8
415,17,Burger,3,51,5,1,0,Cloudy,0,0,2.8333333333333335
416,7,Burger,11,44,3,0,1,Cloudy,0,0,3.4
417,17,Pasta,7,26,3,1,1,Rainy,0,1,3.0
418,8,Sandwich,0,44,3,0,1,Clear,0,0,2.3333333333333335
419,10,Sandwich,6,21,2,0,0,Rainy,0,0,2.0
420,7,Pasta,21,45,4,1,0,Cloudy,1,0,2.8333333333333335
421,2,Sandwich,8,46,2,0,0,Cloudy,0,0,2.5
422,14,Sandwich,17,54,2,0,1,Cloudy,0,0,3.75
423,5,Biryani,22,53,4,1,0,Cloudy,1,0,2.6
424,16,Pasta,21,55,5,1,1,Cloudy,1,1,5.0
425,6,Pasta,6,26,4,0,1,Cloudy,0,0,3.25
426,9,Burger,16,30,1,1,1,Cloudy,0,1,3.142857142857143
427,17,Sandwich,13,25,1,0,1,Clear,0,0,3.0
428,11,Pizza,2,51,1,0,0,Clear,0,0,3.3333333333333335
429,15,Sandwich,4,22,5,0,0,Cloudy,0,0,5.0
430,9,Fried Rice,2,50,3,1,1,Cloudy,0,1,2.6666666666666665
431,4,Biryani,17,43,4,1,0,Cloudy,0,0,2.857142857142857
432,5,Sandwich,22,44,1,0,1,Clear,1,0,2.6
433,1,Burger,14,55,4,1,0,Rainy,0,0,4.5
434,3,Biryani,11,32,1,1,1,Rainy,0,1,2.5
435,3,Fried Rice,8,26,5,1,0,Cloudy,0,0,3.6
436,6,Burger,23,28,3,1,0,Clear,0,0,2.6666666666666665
437,14,Burger,17,33,3,1,0,Rainy,0,0,3.75
438,13,Burger,10,56,1,1,1,Clear,0,1,3.4
439,3,Fried Rice,1,45,3,1,0,Rainy,0,0,2.8
440,19,Burger,18,24,4,0,0,Cloudy,1,0,3.3333333333333335
441,9,Burger,16,46,5,0,0,Rainy,0,0,3.142857142857143
442,18,Burger,6,28,1,1,0,Rainy,0,0,2.0
443,15,Biryani,8,30,4,0,1,Clear,0,0,3.5
444,15,Pizza,12,48,4,1,1,Cloudy,0,1,2.6
445,9,Fried Rice,13,46,4,0,0,Rainy,0,0,3.6666666666666665
446,16,Fried Rice,15,36,1,0,0,Clear,0,0,2.2857142857142856
447,2,Fried Rice,2,59,3,0,1,Rainy,0,0,3.857142857142857
448,9,Fried Rice,9,37,5,0,1,Cloudy,0,0,3.375
449,3,Sandwich,10,30,4,1,0,Clear,0,0,3.0
450,18,Burger,3,46,5,1,0,Cloudy,0,0,4.0
451,3,Sandwich,15,28,4,1,0,Clear,0,0,3.5
452,16,Biryani,10,43,3,1,1,Cloudy,0,1,2.5
453,10,Burger,15,38,2,0,0,Clear,0,0,1.875
454,3,Pasta,8,57,1,1,0,Rainy,0,0,3.6
455,18,Pasta,4,33,4,0,0,Rainy,0,0,2.3333333333333335
456,7,Biryani,2,33,3,1,0,Rainy,0,0,3.25
457,10,Sandwich,17,56,4,0,1,Clear,0,0,2.75
458,10,Pizza,13,47,1,0,1,Rainy,0,0,3.2
459,11,Pasta,7,44,3,0,0,Clear,0,0,2.75
460,8,Biryani,13,51,3,1,1,Cloudy,0,1,2.3333333333333335
461,3,Burger,13,25,1,0,1,Clear,0,0,1.5
462,14,Biryani,19,51,1,1,1,Rainy,1,1,3.3333333333333335
463,6,Biryani,5,31,2,1,1,Rainy,0,1,2.3333333333333335
464,11,Pasta,19,51,1,0,0,Cloudy,1,0,1.4
465,8,Pizza,19,45,1,1,0,Rainy,1,0,2.8
466,6,Burger,4,51,4,1,1,Clear,0,1,3.4
467,14,Burger,10,50,3,0,0,Cloudy,0,0,3.8
468,10,Biryani,15,21,1,1,0,Cloudy,0,0,1.875
469,6,Fried Rice,1,29,1,0,0,Cloudy,0,0,2.0
470,6,Biryani,9,25,4,1,1,Rainy,0,1,3.2222222222222223
471,8,Biryani,13,49,2,0,1,Rainy,0,0,2.3333333333333335
472,3,Fried Rice,18,56,5,0,1,Rainy,1,0,2.4
473,16,Pasta,4,24,5,0,0,Cloudy,0,0,3.5
474,2,Fried Rice,7,55,5,0,1,Rainy,0,0,3.25
475,5,Burger,17,52,3,1,0,Clear,0,0,2.142857142857143
476,9,Biryani,12,21,4,1,1,Rainy,0,1,3.3333333333333335
477,13,Sandwich,15,50,4,0,1,Rainy,0,0,2.6666666666666665
478,12,Pizza,19,42,3,0,1,Clear,1,0,3.2
479,13,Pizza,9,22,5,0,0,Clear,0,0,3.8333333333333335
480,18,Pizza,20,29,1,0,1,Cloudy,1,0,3.2
481,1,Pizza,15,20,5,1,1,Cloudy,0,1,4.25
482,13,Pizza,20,23,3,1,1,Cloudy,1,1,3.0
483,2,Biryani,0,46,3,0,1,Cloudy,0,0,2.3333333333333335
484,1,Biryani,2,36,5,1,0,Cloudy,0,0,3.5
485,6,Sandwich,16,21,5,0,1,Rainy,0,0,4.333333333333333
486,5,Pasta,8,43,3,0,1,Cloudy,0,0,2.8
487,18,Sandwich,11,38,1,1,1,Cloudy,0,1,3.3333333333333335
488,17,Pasta,3,21,5,1,1,Rainy,0,1,2.8333333333333335
489,18,Biryani,22,37,4,0,1,Clear,1,0,3.125
490,13,Burger,18,27,2,1,0,Rainy,1,0,2.0
491,16,Fried Rice,15,47,1,0,0,Rainy,0,0,2.2857142857142856
492,1,Sandwich,6,31,3,0,1,Rainy,0,0,2.5
493,9,Pizza,21,52,3,0,1,Cloudy,1,0,2.888888888888889
494,15,Pasta,19,55,1,1,0,Rainy,1,0,2.8181818181818183
495,15,Burger,22,53,3,1,1,Rainy,1,1,2.75
496,19,Burger,12,43,1,0,0,Clear,0,0,3.0
497,9,Sandwich,3,33,2,0,1,Rainy,0,0,2.0
498,9,Pizza,5,57,1,1,0,Clear,0,0,2.7
499,14,Pasta,15,47,2,0,0,Cloudy,0,0,2.5
500,16,Sandwich,2,39,3,1,1,Rainy,0,1,3.1666666666666665
501,6,Biryani,5,22,1,0,0,Cloudy,0,0,2.3333333333333335
502,15,Burger,13,43,1,0,0,Clear,0,0,3.2
503,5,Pizza,17,22,3,0,0,Rainy,0,0,2.142857142857143
504,14,Biryani,15,30,4,0,0,Cloudy,0,0,2.5
505,12,Pizza,1,55,2,1,1,Cloudy,0,1,3.5
506,7,Pizza,7,54,2,0,0,Rainy,0,0,2.0
507,7,Biryani,5,32,2,0,0,Cloudy,0,0,3.1666666666666665
508,5,Biryani,3,39,3,0,1,Cloudy,0,0,3.5
509,3,Biryani,12,30,4,1,0,Cloudy,0,0,3.2
510,17,Fried Rice,2,48,5,1,1,Clear,0,1,2.5
511,18,Sandwich,23,54,1,1,0,Clear,0,0,2.75
512,13,Burger,18,42,1,0,0,Rainy,1,0,2.0
513,12,Sandwich,13,56,4,1,0,Clear,0,0,3.5
514,10,Pasta,19,42,2,1,1,Clear,1,1,2.6666666666666665
515,19,Burger,7,31,2,1,0,Clear,0,0,4.0
516,10,Fried Rice,8,40,3,1,0,Cloudy,0,0,2.5
517,13,Fried Rice,3,20,5,0,1,Rainy,0,0,2.0
518,17,Burger,12,53,4,1,1,Cloudy,0,1,3.1666666666666665
519,5,Fried Rice,19,52,3,1,1,Clear,1,1,3.0
520,9,Pizza,22,51,5,0,0,Rainy,1,0,2.5714285714285716
521,13,Pizza,16,32,4,1,1,Clear,0,1,3.5
522,2,Burger,6,42,3,0,1,Cloudy,0,0,2.6666666666666665
523,10,Sandwich,19,41,2,0,1,Rainy,1,0,2.6666666666666665
524,11,Fried Rice,22,42,3,1,1,Rainy,1,1,3.0
525,5,Burger,3,39,5,1,0,Cloudy,0,0,3.5
526,14,Fried Rice,22,34,1,1,0,Rainy,1,0,2.3333333333333335
527,4,Fried Rice,12,33,1,1,1,Cloudy,0,1,2.8
528,17,Burger,19,29,4,0,1,Rainy,1,0,3.6666666666666665
529,19,Pasta,12,50,4,1,1,Cloudy,0,1,3.0
530,4,Burger,23,56,3,0,1,Clear,0,0,3.4444444444444446
531,6,Fried Rice,23,32,1,1,1,Cloudy,0,1,2.6666666666666665
532,16,Biryani,2,37,5,1,0,Rainy,0,0,3.1666666666666665
533,2,Sandwich,7,23,2,0,0,Clear,0,0,3.25
534,17,Fried Rice,5,29,5,0,1,Cloudy,0,0,3.0
535,18,Biryani,10,39,1,1,0,Clear,0,0,1.75
536,11,Pizza,21,31,2,1,0,Clear,1,0,2.75
537,14,Pasta,19,53,2,0,1,Rainy,1,0,3.3333333333333335
538,6,Sandwich,17,46,2,0,1,Cloudy,0,0,3.0
539,17,Pizza,12,25,1,0,0,Rainy,0,0,3.1666666666666665
540,3,Biryani,23,49,5,0,0,Rainy,0,0,3.4
541,18,Pizza,12,39,3,1,1,Clear,0,1,2.769230769230769
542,13,Sandwich,5,46,5,0,1,Clear,0,0,3.142857142857143
543,17,Pizza,16,53,2,0,0,Rainy,0,0,3.2857142857142856
544,11,Fried Rice,4,37,4,1,1,Clear,0,1,3.4
545,14,Sandwich,10,57,2,1,1,Clear,0,1,3.8
546,15,Burger,12,28,4,0,1,Clear,0,0,2.6
547,2,Burger,17,58,2,1,1,Cloudy,0,1,2.6666666666666665
548,14,Sandwich,15,49,2,0,0,Rainy,0,0,2.5
549,5,Burger,13,23,2,1,1,Clear,0,1,2.25
550,11,Sandwich,13,43,1,1,1,Cloudy,0,1,3.0
551,5,Biryani,18,52,5,0,1,Clear,1,0,3.4166666666666665
552,17,Sandwich,1,37,2,0,0,Cloudy,0,0,2.142857142857143
553,3,Biryani,19,36,2,1,0,Clear,1,0,2.6666666666666665
554,14,Sandwich,14,37,4,1,1,Rainy,0,1,3.2
555,2,Fried Rice,9,41,3,1,1,Cloudy,0,1,2.75
556,12,Pizza,16,42,1,1,0,Clear,0,0,3.2
557,16,Sandwich,10,38,2,1,0,Clear,0,0,2.5
558,19,Fried Rice,2,27,3,1,0,Clear,0,0,3.4
559,10,Fried Rice,5,47,2,0,0,Cloudy,0,0,3.0
560,18,Sandwich,20,48,4,0,1,Clear,1,0,3.2
561,11,Biryani,23,20,1,0,0,Clear,0,0,2.888888888888889
562,11,Pizza,10,42,5,1,0,Rainy,0,0,3.1666666666666665
563,15,Biryani,8,59,5,0,1,Cloudy,0,0,3.5
564,15,Burger,17,52,3,1,0,Cloudy,0,0,3.0
565,11,Fried Rice,0,57,1,1,0,Clear,0,0,2.4285714285714284
566,9,Burger,3,27,4,1,0,Clear,0,0,2.0
567,5,Fried Rice,12,22,5,0,1,Rainy,0,0,2.8333333333333335
568,17,Biryani,8,47,1,1,0,Cloudy,0,0,3.0
569,5,Biryani,8,48,5,0,1,Cloudy,0,0,2.8
570,6,Burger,16,49,4,0,0,Clear,0,0,4.333333333333333
571,1,Pizza,23,52,3,1,1,Clear,0,1,2.75
572,19,Sandwich,21,50,2,0,0,Cloudy,1,0,2.4444444444444446
573,18,Sandwich,8,48,1,1,0,Cloudy,0,0,2.25
574,4,Sandwich,21,59,1,1,0,Cloudy,1,0,2.6666666666666665
575,8,Burger,21,26,4,0,0,Cloudy,1,0,3.75
576,8,Sandwich,17,29,1,0,0,Clear,0,0,2.6666666666666665
577,18,Burger,13,20,4,0,1,Cloudy,0,0,3.1666666666666665
578,10,Biryani,6,26,2,0,1,Cloudy,0,0,2.0
579,5,Pasta,15,38,1,0,1,Cloudy,0,0,2.5
580,19,Sandwich,3,56,4,0,1,Cloudy,0,0,3.6666666666666665
581,16,Sandwich,2,52,3,1,0,Cloudy,0,0,3.1666666666666665
582,17,Biryani,0,54,4,0,0,Rainy,0,0,3.5
583,9,Burger,3,49,1,0,1,Rainy,0,0,2.0
584,3,Sandwich,5,25,5,1,0,Clear,0,0,3.4
585,7,Biryani,12,45,3,0,0,Clear,0,0,4.5
586,17,Biryani,16,20,4,1,1,Rainy,0,1,3.2857142857142856
587,3,Pasta,14,21,5,1,0,Clear,0,0,3.3333333333333335
588,10,Pizza,19,33,3,0,0,Rainy,1,0,2.6666666666666665
589,14,Pizza,12,34,5,1,1,Clear,0,1,3.2
590,12,Burger,11,25,1,0,0,Rainy,0,0,2.75
591,15,Pasta,19,38,3,1,0,Cloudy,1,0,2.8181818181818183
592,2,Biryani,15,26,2,0,0,Clear,0,0,2.7142857142857144
593,9,Pasta,17,37,5,0,1,Rainy,0,0,2.6
594,14,Pizza,5,27,2,1,1,Cloudy,0,1,2.6
595,11,Pizza,20,56,2,0,1,Cloudy,1,0,3.3333333333333335
596,18,Pasta,2,34,5,0,1,Cloudy,0,0,3.6666666666666665
597,4,Fried Rice,8,40,4,1,1,Cloudy,0,1,3.625
598,9,Pasta,19,43,3,0,1,Clear,1,0,2.3333333333333335
599,13,Pizza,22,56,3,1,1,Clear,1,1,3.0
600,9,Pasta,11,35,2,1,0,Cloudy,0,0,2.3333333333333335
601,3,Burger,10,39,1,1,0,Cloudy,0,0,3.0
602,16,Burger,14,43,5,0,1,Rainy,0,0,4.25
603,19,Pizza,5,58,2,0,0,Cloudy,0,0,3.0
604,6,Fried Rice,11,54,3,1,0,Rainy,0,0,2.8333333333333335
605,3,Sandwich,21,34,1,1,0,Cloudy,1,0,3.1666666666666665
606,13,Sandwich,4,40,3,1,1,Cloudy,0,1,3.3333333333333335
607,5,Burger,12,25,1,1,1,Clear,0,1,2.8333333333333335
608,4,Burger,15,36,2,1,1,Cloudy,0,1,2.0
609,10,Sandwich,6,34,1,1,1,Clear,0,1,2.0
610,16,Sandwich,23,21,2,1,0,Cloudy,0,0,2.8333333333333335
611,11,Burger,11,30,3,0,1,Clear,0,0,3.0
612,10,Sandwich,23,56,1,0,0,Rainy,0,0,1.75
613,11,Pizza,0,28,2,1,1,Clear,0,1,2.4285714285714284
614,7,Sandwich,3,21,5,0,1,Clear,0,0,2.5
615,1,Burger,20,34,5,0,1,Clear,1,0,3.6
616,9,Pizza,23,39,4,0,1,Cloudy,0,0,3.25
617,2,Burger,9,43,2,1,1,Rainy,0,1,2.75
618,2,Pasta,3,51,1,1,1,Clear,0,1,2.8333333333333335
619,9,Pasta,2,24,2,0,0,Cloudy,0,0,2.6666666666666665
620,4,Burger,22,49,3,0,0,Clear,1,0,3.0
621,8,Burger,12,23,2,0,1,Clear,0,0,3.0
622,15,Pasta,3,53,2,1,1,Rainy,0,1,2.25
623,1,Burger,16,51,5,0,0,Rainy,0,0,4.333333333333333
624,3,Pizza,17,32,4,1,1,Clear,0,1,3.0
625,5,Pasta,23,53,3,1,1,Clear,0,1,3.25
626,4,Pizza,14,40,3,0,0,Rainy,0,0,3.5
627,3,Burger,14,44,5,1,1,Cloudy,0,1,3.3333333333333335
628,2,Pasta,17,44,1,0,1,Rainy,0,0,2.6666666666666665
629,2,Pasta,3,57,5,1,0,Cloudy,0,0,2.8333333333333335
630,11,Pizza,2,43,4,0,0,Cloudy,0,0,3.3333333333333335
631,1,Burger,17,20,2,1,0,Rainy,0,0,3.1666666666666665
632,7,Sandwich,12,44,5,1,0,Rainy,0,0,4.5
633,13,Burger,15,22,1,0,0,Cloudy,0,0,2.6666666666666665
634,1,Burger,15,30,4,1,0,Rainy,0,0,4.25
635,4,Fried Rice,13,52,1,1,1,Cloudy,0,1,2.4
636,13,Biryani,4,38,3,0,1,Rainy,0,0,3.3333333333333335
637,17,Pizza,10,21,5,1,0,Clear,0,0,3.25
638,8,Biryani,4,25,3,0,0,Rainy,0,0,3.0
639,11,Pizza,19,55,2,0,0,Rainy,1,0,1.4
640,4,Pizza,8,43,3,0,1,Cloudy,0,0,3.625
641,8,Sandwich,20,55,4,1,0,Clear,1,0,4.0
642,10,Pasta,2,56,3,1,0,Cloudy,0,0,2.6666666666666665
643,13,Biryani,15,27,1,1,1,Rainy,0,1,2.6666666666666665
644,5,Fried Rice,14,39,3,0,0,Clear,0,0,2.75
645,10,Pizza,0,36,5,1,0,Rainy,0,0,3.8
646,17,Sandwich,18,36,5,0,1,Cloudy,1,0,3.5
647,9,Biryani,3,20,2,1,1,Clear,0,1,2.0
648,6,Sandwich,9,29,3,1,0,Cloudy,0,0,3.2222222222222223
649,7,Burger,3,31,1,0,0,Rainy,0,0,2.5
650,15,Pizza,3,30,3,1,0,Cloudy,0,0,2.25
651,10,Fried Rice,9,35,1,1,1,Clear,0,1,3.0
652,12,Biryani,10,43,2,1,1,Cloudy,0,1,2.625
653,18,Pasta,2,37,3,0,0,Cloudy,0,0,3.6666666666666665
654,3,Burger,11,50,4,1,1,Clear,0,1,2.5
655,17,Sandwich,18,29,3,0,0,Clear,1,0,3.5
656,12,Pizza,22,55,3,0,1,Rainy,1,0,2.5
657,6,Sandwich,6,31,3,1,1,Cloudy,0,1,3.25
658,2,Pasta,23,59,1,1,1,Rainy,0,1,2.5555555555555554
659,1,Sandwich,14,24,5,0,0,Clear,0,0,4.5
660,2,Sandwich,15,40,4,1,1,Rainy,0,1,2.7142857142857144
661,12,Biryani,10,39,2,1,1,Clear,0,1,2.625
662,3,Pizza,9,38,4,0,0,Cloudy,0,0,3.3333333333333335
663,17,Fried Rice,16,32,4,0,1,Cloudy,0,0,3.2857142857142856
664,16,Sandwich,18,29,2,1,0,Cloudy,1,0,2.8
665,11,Biryani,12,47,4,1,0,Cloudy,0,0,3.625
666,7,Fried Rice,10,43,3,1,1,Cloudy,0,1,4.25
667,17,Pasta,5,26,3,1,0,Clear,0,0,3.0
668,6,Biryani,9,30,2,1,0,Clear,0,0,3.2222222222222223
669,4,Sandwich,21,25,5,1,1,Clear,1,1,2.6666666666666665
670,13,Fried Rice,19,21,5,0,1,Rainy,1,0,2.8
671,8,Fried Rice,23,25,1,1,1,Clear,0,1,2.625
672,7,Burger,16,25,5,0,1,Rainy,0,0,3.5714285714285716
673,5,Fried Rice,13,49,3,0,1,Clear,0,0,2.25
674,18,Fried Rice,3,34,3,0,0,Rainy,0,0,4.0
675,13,Burger,21,25,1,0,1,Rainy,1,0,3.5
676,7,Burger,4,30,3,1,0,Clear,0,0,3.5
677,12,Pasta,22,51,2,1,0,Clear,1,0,2.5
678,1,Fried Rice,7,38,3,0,0,Rainy,0,0,4.2
679,9,Pizza,16,55,3,1,0,Cloudy,0,0,3.142857142857143
680,3,Biryani,12,44,1,0,1,Clear,0,0,3.2
681,12,Biryani,10,40,1,0,0,Rainy,0,0,2.625
682,2,Pizza,3,33,4,1,0,Rainy,0,0,2.8333333333333335
683,1,Burger,2,34,4,0,1,Rainy,0,0,3.5
684,17,Pasta,18,25,4,0,0,Clear,1,0,3.5
685,9,Sandwich,21,29,2,1,0,Rainy,1,0,2.888888888888889
686,1,Pizza,3,54,2,1,1,Clear,0,1,1.75
687,5,Fried Rice,3,48,1,1,1,Cloudy,0,1,3.5
688,1,Biryani,20,38,4,1,1,Rainy,1,1,3.6
689,16,Biryani,16,21,2,0,1,Cloudy,0,0,3.0
690,13,Fried Rice,5,53,2,1,0,Cloudy,0,0,3.142857142857143
691,17,Pasta,8,48,5,1,0,Clear,0,0,3.0
692,13,Pasta,22,59,2,0,0,Cloudy,1,0,3.0
693,2,Fried Rice,19,40,5,1,1,Cloudy,1,1,4.5
694,8,Burger,18,41,3,0,0,Clear,1,0,1.6666666666666667
695,10,Burger,6,48,3,1,0,Rainy,0,0,2.0
696,6,Pasta,17,27,3,1,0,Clear,0,0,3.0
697,9,Fried Rice,22,57,3,1,1,Cloudy,1,1,2.5714285714285716
698,3,Fried Rice,1,22,2,0,1,Clear,0,0,2.8
699,19,Pasta,20,29,4,1,0,Cloudy,1,0,3.5
700,15,Fried Rice,7,37,1,1,1,Clear,0,1,1.8571428571428572
701,14,Pizza,1,41,3,0,0,Rainy,0,0,3.0
702,12,Burger,21,43,4,1,1,Rainy,1,1,2.8333333333333335
703,9,Biryani,1,46,4,0,1,Clear,0,0,3.0
704,5,Burger,3,32,5,1,0,Cloudy,0,0,3.5
705,18,Sandwich,12,26,1,1,0,Cloudy,0,0,2.769230769230769
706,9,Biryani,13,44,4,1,0,Cloudy,0,0,3.6666666666666665
707,7,Fried Rice,14,37,3,1,0,Clear,0,0,2.5
708,18,Burger,6,53,1,1,1,Cloudy,0,1,2.0
709,2,Pasta,3,55,2,0,0,Rainy,0,0,2.8333333333333335
710,3,Pasta,10,43,2,0,0,Clear,0,0,3.0
711,12,Biryani,18,33,4,1,0,Clear,1,0,3.3333333333333335
712,18,Pasta,13,20,3,0,0,Rainy,0,0,3.1666666666666665
713,19,Fried Rice,1,22,5,1,1,Cloudy,0,1,3.5714285714285716
714,14,Sandwich,20,38,2,1,0,Clear,1,0,3.5
715,17,Biryani,9,58,4,0,0,Rainy,0,0,3.3333333333333335
716,14,Pizza,17,35,3,1,0,Cloudy,0,0,3.75
717,16,Pasta,5,45,1,1,0,Clear,0,0,3.0
718,17,Sandwich,17,54,1,0,1,Cloudy,0,0,2.6666666666666665
719,3,Fried Rice,1,21,1,1,0,Rainy,0,0,2.8
720,2,Burger,22,21,1,1,1,Cloudy,1,1,2.6
721,17,Pizza,15,56,1,0,1,Cloudy,0,0,1.25
722,15,Biryani,8,46,2,0,1,Cloudy,0,0,3.5
723,13,Biryani,21,24,5,0,0,Cloudy,1,0,3.5
724,17,Pizza,0,38,2,0,1,Rainy,0,0,3.5
725,19,Burger,10,48,2,0,0,Cloudy,0,0,2.0
726,18,Pasta,20,37,3,0,1,Rainy,1,0,3.2
727,2,Pasta,6,33,4,1,0,Cloudy,0,0,2.6666666666666665
728,17,Burger,3,31,1,0,1,Cloudy,0,0,2.8333333333333335
729,4,Pasta,17,24,5,1,1,Cloudy,0,1,2.857142857142857
730,16,Pasta,4,41,2,1,0,Clear,0,0,3.5
731,4,Fried Rice,21,22,3,1,1,Clear,1,1,2.6666666666666665
732,11,Pizza,22,24,4,0,0,Rainy,1,0,3.0
733,17,Pasta,14,50,2,0,0,Clear,0,0,2.75
734,8,Sandwich,23,56,4,0,0,Rainy,0,0,2.625
735,5,Pasta,11,55,3,0,1,Clear,0,0,4.0
736,2,Burger,1,58,2,0,1,Clear,0,0,2.8
737,6,Fried Rice,15,38,1,1,0,Cloudy,0,0,2.8
738,10,Sandwich,15,30,1,1,1,Clear,0,1,1.875
739,13,Pasta,6,26,4,1,0,Cloudy,0,0,3.5
740,12,Burger,22,44,4,1,1,Clear,1,1,2.5
741,19,Sandwich,5,46,3,1,1,Cloudy,0,1,3.0
742,17,Burger,19,30,3,1,0,Clear,1,0,3.6666666666666665
743,4,Fried Rice,20,29,1,0,0,Clear,1,0,2.5
744,16,Fried Rice,3,49,3,0,0,Cloudy,0,0,2.5
745,4,Fried Rice,9,22,1,1,1,Cloudy,0,1,2.25
746,15,Biryani,14,37,2,1,0,Cloudy,0,0,2.4285714285714284
747,1,Biryani,19,35,2,0,0,Cloudy,1,0,2.6
748,9,Pasta,9,48,1,1,0,Clear,0,0,3.375
749,5,Fried Rice,7,36,3,0,0,Rainy,0,0,2.25
750,16,Burger,15,44,2,0,0,Rainy,0,0,2.2857142857142856
751,3,Pasta,13,59,2,0,1,Rainy,0,0,1.5
752,18,Pasta,8,31,1,0,0,Rainy,0,0,2.25
753,4,Fried Rice,7,44,3,0,1,Rainy,0,0,3.25
754,1,Fried Rice,7,55,5,1,0,Clear,0,0,4.2
755,2,Pasta,1,27,1,0,0,Cloudy,0,0,2.8
756,9,Biryani,19,52,3,0,0,Clear,1,0,2.3333333333333335
757,12,Sandwich,19,49,3,1,0,Cloudy,1,0,3.2
758,7,Sandwich,21,21,4,1,1,Cloudy,1,1,2.8333333333333335
759,5,Pasta,19,21,4,0,1,Rainy,1,0,3.0
760,14,Pizza,11,31,5,0,1,Clear,0,0,5.0
761,10,Pizza,20,31,4,1,0,Rainy,1,0,3.4
762,16,Sandwich,5,25,3,0,1,Rainy,0,0,3.0
763,2,Biryani,2,29,3,0,0,Clear,0,0,3.857142857142857
764,12,Sandwich,10,59,2,1,1,Rainy,0,1,2.625
765,16,Pasta,17,43,3,1,0,Cloudy,0,0,3.0
766,3,Biryani,18,56,3,1,0,Clear,1,0,2.4
767,17,Sandwich,5,33,2,0,1,Rainy,0,0,3.0
768,5,Sandwich,23,24,4,1,0,Rainy,0,0,3.25
769,15,Sandwich,10,21,3,0,0,Rainy,0,0,3.0
770,12,Sandwich,7,33,4,1,1,Cloudy,0,1,4.0
771,12,Pizza,17,23,1,1,0,Clear,0,0,3.0
772,1,Pizza,1,21,2,0,0,Clear,0,0,3.0
773,18,Pizza,14,29,1,0,0,Cloudy,0,0,2.0
774,14,Sandwich,9,25,3,0,0,Rainy,0,0,3.0
775,16,Pasta,16,57,2,1,1,Cloudy,0,1,3.0
776,9,Fried Rice,2,32,5,0,0,Clear,0,0,2.6666666666666665
777,11,Fried Rice,6,50,4,1,0,Rainy,0,0,2.375
778,3,Burger,18,48,2,0,0,Rainy,1,0,2.4
779,1,Biryani,3,54,1,0,1,Rainy,0,0,1.75
780,7,Pizza,16,42,4,0,0,Clear,0,0,3.5714285714285716
781,5,Pasta,16,51,2,0,1,Clear,0,0,3.25
782,8,Fried Rice,23,20,1,0,1,Cloudy,0,0,2.625
783,17,Biryani,13,57,4,0,0,Cloudy,0,0,3.0
784,19,Sandwich,13,24,4,0,0,Rainy,0,0,3.6
785,4,Burger,8,35,5,1,0,Clear,0,0,3.625
786,16,Biryani,15,45,1,0,0,Rainy,0,0,2.2857142857142856
787,11,Biryani,6,40,4,0,1,Clear,0,0,2.375
788,17,Fried Rice,6,52,2,1,1,Clear,0,1,2.6666666666666665
789,14,Pasta,23,59,3,1,1,Cloudy,0,1,2.75
790,1,Fried Rice,18,29,5,0,1,Cloudy,1,0,4.5
791,15,Biryani,20,38,4,0,0,Cloudy,1,0,3.0
792,11,Biryani,10,29,3,0,0,Rainy,0,0,3.1666666666666665
793,13,Pasta,15,57,1,1,0,Rainy,0,0,2.6666666666666665
794,8,Pizza,6,54,3,1,0,Cloudy,0,0,3.5
795,1,Pizza,6,50,1,1,0,Cloudy,0,0,2.5
796,11,Pasta,7,45,3,1,0,Rainy,0,0,2.75
797,7,Pasta,22,29,5,1,1,Clear,1,1,3.8333333333333335
798,6,Fried Rice,14,42,3,0,0,Cloudy,0,0,2.0
799,2,Burger,4,39,2,1,0,Clear,0,0,2.4
800,19,Fried Rice,21,33,1,0,0,Rainy,1,0,2.4444444444444446
801,7,Fried Rice,22,49,5,1,0,Cloudy,1,0,3.8333333333333335
802,1,Biryani,17,25,5,0,1,Clear,0,0,3.1666666666666665
803,3,Fried Rice,17,41,1,0,1,Rainy,0,0,3.0
804,4,Pizza,23,21,5,0,0,Cloudy,0,0,3.4444444444444446
805,12,Pasta,0,48,1,0,0,Clear,0,0,2.6
806,15,Fried Rice,23,36,5,1,0,Rainy,0,0,3.3333333333333335
807,17,Fried Rice,11,59,5,0,0,Clear,0,0,3.25
808,7,Biryani,21,54,2,0,1,Rainy,1,0,2.8333333333333335
809,19,Sandwich,0,52,5,0,1,Rainy,0,0,3.375
810,8,Sandwich,19,55,5,1,1,Rainy,1,1,2.8
811,11,Biryani,21,50,2,1,1,Clear,1,1,2.75
812,6,Pizza,2,27,4,0,0,Clear,0,0,3.0
813,19,Pizza,8,43,4,1,1,Rainy,0,1,2.375
814,19,Sandwich,2,35,5,0,0,Cloudy,0,0,3.4
815,2,Biryani,11,55,2,1,1,Rainy,0,1,3.0
816,11,Fried Rice,16,20,3,1,1,Rainy,0,1,3.2
